react_id,modelName,numberBiomassReactions,use,reactionName
BIOMASS_Ec_iJO1366_core_53p95M,iAPECO1_1312,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iB21_1397,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iBWG_1329,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iE2348C_1286,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iEC042_1314,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iEC55989_1330,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECABU_c1320,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECBD_1354,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECB_1328,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECDH10B_1368,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECDH1ME8569_1439,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECD_1391,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECED1_1282,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECH74115_1262,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECIAI1_1343,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECIAI39_1322,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECNA114_1301,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECO103_1326,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECO111_1330,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECO26_1355,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECOK1_1307,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
BIOMASS_Ec_iJO1366_core_53p95M,iECP_1309,1,,E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
